info @storybook/react v6.5.0-rc.0
info 
info => Cleaning outputDir: /var/folders/z5/f84c2tx53y5fn91hky45266m0000gn/T/chromatic--48772-boUDE8spc3lh
info => Loading presets
ERR! Addon value should end in /manager or /preview or /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! NaN
info => Copying static files: /Users/alexandra/Downloads/learnstorybook-design-system/public at /var/folders/z5/f84c2tx53y5fn91hky45266m0000gn/T/chromatic--48772-boUDE8spc3lh/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alexandra/Downloads/learnstorybook-design-system/storybook-init-framework-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 288/315 modules 27 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 44% building 288/316 modules 28 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 44% building 288/317 modules 29 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 44% building 288/318 modules 30 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 44% building 288/319 modules 31 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 44% building 288/320 modules 32 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 44% building 288/321 modules 33 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 44% building 288/322 modules 34 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 44% building 288/323 modules 35 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 44% building 288/324 modules 36 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 44% building 288/325 modules 37 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 44% building 288/326 modules 38 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 44% building 288/327 modules 39 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 44% building 288/328 modules 40 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 44% building 288/329 modules 41 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 44% building 289/329 modules 40 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 44% building 290/329 modules 39 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 44% building 291/329 modules 38 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 44% building 291/330 modules 39 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 45% building 292/330 modules 38 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 45% building 293/330 modules 37 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 45% building 294/330 modules 36 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 45% building 295/330 modules 35 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 45% building 296/330 modules 34 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 45% building 297/330 modules 33 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 45% building 298/330 modules 32 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 45% building 299/330 modules 31 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 46% building 300/330 modules 30 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 46% building 301/330 modules 29 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 46% building 302/330 modules 28 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 46% building 303/330 modules 27 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 46% building 303/331 modules 28 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 46% building 304/331 modules 27 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 46% building 304/332 modules 28 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 46% building 305/332 modules 27 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 46% building 306/332 modules 26 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 46% building 307/332 modules 25 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 46% building 307/333 modules 26 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 46% building 308/333 modules 25 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 46% building 308/334 modules 26 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 46% building 308/335 modules 27 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 46% building 308/336 modules 28 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 46% building 308/337 modules 29 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 46% building 308/338 modules 30 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 46% building 308/339 modules 31 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 46% building 308/340 modules 32 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 46% building 308/341 modules 33 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 46% building 308/342 modules 34 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 46% building 308/343 modules 35 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 47% building 309/343 modules 34 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 47% building 309/344 modules 35 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 47% building 310/344 modules 34 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 47% building 311/344 modules 33 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 47% building 312/344 modules 32 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 47% building 312/345 modules 33 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 47% building 313/345 modules 32 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 47% building 314/345 modules 31 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 47% building 314/346 modules 32 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 47% building 314/347 modules 33 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 47% building 315/347 modules 32 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 47% building 316/347 modules 31 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 47% building 316/348 modules 32 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index-9b2774fe.js
<s> [webpack.Progress] 47% building 316/349 modules 33 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 47% building 316/350 modules 34 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 48% building 317/350 modules 33 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 48% building 317/351 modules 34 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 48% building 318/351 modules 33 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 48% building 319/351 modules 32 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 48% building 320/351 modules 31 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 48% building 321/351 modules 30 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 48% building 322/351 modules 29 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 48% building 323/351 modules 28 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 48% building 324/351 modules 27 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 49% building 325/351 modules 26 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 49% building 327/351 modules 24 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 49% building 328/351 modules 23 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 49% building 329/351 modules 22 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 49% building 330/351 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 49% building 331/351 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 49% building 332/352 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 49% building 333/353 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 49% building 333/354 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 50% building 335/355 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 50% building 337/355 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 50% building 341/355 modules 14 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 51% building 343/355 modules 12 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 51% building 344/355 modules 11 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 51% building 344/356 modules 12 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 51% building 345/356 modules 11 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 51% building 346/356 modules 10 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 51% building 347/356 modules 9 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 51% building 348/356 modules 8 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 51% building 348/357 modules 9 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 51% building 349/357 modules 8 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 52% building 350/357 modules 7 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 52% building 351/357 modules 6 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 52% building 351/358 modules 7 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/paste.js
<s> [webpack.Progress] 52% building 351/359 modules 8 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 52% building 351/360 modules 9 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 52% building 351/361 modules 10 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 52% building 351/362 modules 11 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 52% building 351/363 modules 12 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 52% building 351/364 modules 13 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 52% building 352/364 modules 12 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 52% building 352/365 modules 13 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 52% building 352/366 modules 14 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Color-32ca094e.js
<s> [webpack.Progress] 52% building 356/375 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Color-32ca094e.js
<s> [webpack.Progress] 52% building 356/376 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 52% building 356/377 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 52% building 356/378 modules 22 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 52% building 356/379 modules 23 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/clear.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 52% building 357/381 modules 24 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 52% building 358/381 modules 23 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 52% building 358/382 modules 24 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 359/383 modules 24 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 53% building 359/384 modules 25 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/WithTooltip-a538e118.js
<s> [webpack.Progress] 53% building 359/385 modules 26 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/OverlayScrollbars-d5117deb.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/OverlayScrollbars-d5117deb.js
<s> [webpack.Progress] 53% building 360/386 modules 26 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 53% building 360/387 modules 27 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 53% building 360/388 modules 28 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 53% building 360/389 modules 29 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 53% building 360/390 modules 30 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/formatter-46adb6e1.js
<s> [webpack.Progress] 53% building 360/391 modules 31 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter-4cd18530.js
<s> [webpack.Progress] 53% building 360/392 modules 32 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 53% building 361/392 modules 31 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 53% building 361/393 modules 32 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 53% building 362/393 modules 31 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 53% building 363/393 modules 30 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 53% building 363/394 modules 31 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 53% building 364/394 modules 30 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 53% building 365/394 modules 29 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 53% building 366/394 modules 28 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 54% building 367/394 modules 27 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 54% building 368/394 modules 26 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 54% building 368/395 modules 27 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 54% building 368/396 modules 28 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 54% building 369/396 modules 27 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 54% building 369/397 modules 28 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 54% building 370/397 modules 27 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
